## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
\_SÝXƒ[%î]£JÃ{LÁI#âJÖÝÒ´,Žu´LëKM×>hš2N–×ÊÕE–™ú67½…wïWW³¬f~OI›Ô‡Öþ"øõ3Ëš§WZOúU:ÂÐ·Îh®1A\jü Å$Õ¢ÝBTLZËY:yi‚3‘&ÍhÉNã¡ÝMB//2’Z3uæ”™/Šuú¶¶Žƒ«'ûØg¶Ï>±Šl´“Ì»ÀYðÙŽ”¤b8>§*Œ.²Š±kØ• «iiPt»lÜ“ÐûÀWà¯T	~ÎX Õå^Õ±=ž¾«º†¥»bB¹«»†î‹ëv)¸L†ÈÂ²^ô7'iÜPÝÓ|þ\½oˆÙ±ÓÔi¨Y_T–beðEq’ ²°Ø eZš* z›„Þ_ÄòsÜújTÙ¥´Ptl_7ì0Uìêf{#dý$²xxñ°J/^	#LáîÓ‹EÇ-Æ8=&ß•c8æ5åYûÎÂ»—À—TÙ÷RØ7é:{ÞÔaÊ+žoØE¿ÉªcI’M³fÙÞ”ô|éÌ"|	þR•‰½¬¾n(©qºF´†BµUH¦dX4Žz²EÈðø	lÆ!¤"T±µÖÐfs¡‡"óè.–‘EpŠ¼ãùn–å¢a*ë¯dÇà÷àß«²§€¥)Æç±@”-JÎÃ›	UlwË%ä©i¨™O²|þ¶¢„TÍE×))JBñD‹’3õõ’6$g€CàIî‡ Aê¼n3'X'ÓMfŠñRFqGwEdq—‰!âÌ'3u»hê*ë-ðá+pes™—Ms™¯$ˆú ØEfEŸ’5ñ"ÜŒPùÐ}Y˜xTo^0Ç,ÉFÉ%È$<±Ã))é’w=‚¸:4„“Š+ÀQðQUý<ßÕýC÷<ôê°×e5ÜO#|®l:ÙÅ¤7w#žìL¦ê¨Ø+d½’äõGW‡¼’TtÀ=œ½{CäÍC8£‹Ô‰3
Žeø>/É–]¤y®ÞíXÙŽì¤æø½SSv‘ªlq’²+r<ïäË®ž`gªÅ`dg@mÕõDªê¢¤˜ÖNáEvÕ'fW6A[‘-¼êfÕí8Yÿ?#\_Qeá¨°ðøzO»õ×Ÿ!—0râê´Õ_$ïVquh¤#7€·Áo«ëï¯Õ_²®J’ï —Á—UIï®Ú–W^…'ö÷¾úë*W‡¼’TôGÀGTuíí£ú«!ƒ~[FÒÏ?êXFVjæÁçOMFª¾‹ .µmÕ¿¥»•šÅí°Ê9vL„Bõ/šÂÚ«ù\ƒtÃÑ!ÎL•jblñè¤´¤Ò1´!ad·Zmü–3Æ$ô"p<ÉjB.!’ŠaíèêpUuõ3ÆÒûm¤Ž'Á'U·Ù™­`›7&:ÈÏÆ5µó'4žöozêæÇûïØ†½Ã×	*že§V1u½å­'9Ô}À©#®6r.l“Ôçž¯û¹=Ã+æx©Ö†îö—g´dÆbœ[ºaÆÈ¹\FS&¹ÝÝRNï–^ów7FO
N´­^`èX×Pq©É;YQc‡q“eorl)„O6Y¶œck969;333••¢[hbÂ,x¢+=­N)_]3öyiz¥\ÙÔck"·›3l¶!Û${¸
¾ªªÎ2ú¢–ß˜þqõý†¤ÖÛh^ÂÈ!Õ#'·ª;1-75çÀ“œØ4´Ü•,Û¨Òä»YöŽï±¿;î‡“ímÒ:¼~Gul‰g¸ËEu×ª ž@OÞÑ¦=‘á¨Í‚.®M)ß_2p¦Þ+MÃþ£æð&x’obÉU—¤¢8>¦*FÒÒ¹›d'À'TT@­\®ßð^`ÎÓ†ìð1øãŽzÜ=àð'õ¸[À§àOO—Ç- Ÿ?;)ûWé¾¦ù-ð'ðŸ:ên+ÀuðõŽºÛ_àªÕd¶<ÎuÓsb¥€›à›I;Øþ_±‹ 4aˆ .5azóWÌ•ÖtŸ=fˆIü°äØ>“AîZ–0\Hô}çèÝeR:KÚ›_þ£“Îôö™éÎ>±Z°¾R!-°Ðð¬´…‘©L0«M|½{¦8µ¶ì´Nî2¶XácòÒ§!—0òÏ@ÔHÇŽ}ôå°k‚ìP5üšáÓn¤ï°ªÏÝƒŠcéû†iÒÏÊ†çÕ\>6%okö¾§ÊÖ»d]}'#ÚK“îÔX¶nö¤eMMÉTÚóÈ	)-Ù³%/ÑõOVx\˜É²…ý6>ÎŠ;¼ø¡þÞŸáz>+‹™·}×à±›ˆ±&ÍÀB/Ñ~cŽœV3íjðñÆuK,¼Ts¬0ó´ôYÈ=‰ ŸànÅÙðÇÌY#ÈáywŸƒêðÇ”–ðÄ#z÷Vó°ÁËeÇõ?oTù§pÄ6á>dFÖÀuBsŽ¥ñm¡¡gä;!”J:¡¥š¾-¾¯[U³åRH˜ù*ŠIzêèîz	ÿº0ú™ùªkìŠðÌïên¾ì˜%îzù½ýüÇÝ_f=°
ö˜÷v-ïy{åÖŒøªØùÍüºoUïûÿ˜·òô{
>÷°<_(xÞ6-ž·t;ßä‹¹õRŒøtxçh~bqZœ	§6ÁÓZÓ3=xù¨q±¼äÉÙ¡¡ÕÃ¯yü^-ÁVo—©º¼ª»4ß?Üª¤“³¿ý_‘½–  dxœmQKNÃ0t~¤Í!qp#š’€Ä
Ô©êåcW;?›$¬¸'D °‹-JH$ËoÆö¼™—M  p€ëXÀñd	¼ûõõY€}ªÀïNä²€¦‡—ÆH×>$‹„!>x>¹*²2'ÅNÖŸƒ³£4ÇçË\š:Vìë»2å¿e3šp#kkÒ¿»]Ýl2a”öPŒôØÂª!m"l“â’æ¨á°ëaÝ>Ì.#.^úˆÖ]ûˆ;ÞášÍä·+à.«æ¤ßÆbBQ…!ºXà8Ä!‚eèÇ§õ¥;zº£#›ðÈ„×X	©)i<DNL$¬Ò„Ýå:Ã‡þÖ Ï›L©šÿ–Òô{ð·u=II¡œr3Qi–‰IŸ2ŒKøjnîÒ2{B{çßï ^à  y±xœÕéSÛHÆÍá qHÈ9€Ù‡9l!™\6CU’™vkj‹ª)aµŽ$sì‡ý·÷Ûdû•Cã±fKÆBU]Ï,‡§ßÛ­û×Û©Tª+ÕÝÕ‘êJ‹0•þÇÞßçWÅïŠˆ;I;„Úêzï“f—«Z™3¯è¸ÜK¥º;¥oíè¿ùZYDò—º÷¶~ÝkÜÒs‹./‰?×Oÿ¥G”^èâ¡†oõˆo•“‹ð¿©ÚÏùGÜ>^__]iøFºhjž×`èü§þ¨úJÇ·Æ­ö}Ã§¿EŸv~k°Ú}Œøqm»®oÿ×[úO¨ÑNÓ¦ï:ÐK!N»ÿ¹µ³ÑÄgIû÷µÑgS3é}[³šµZ-•®¯ ¾­`«ÝÂà»Ÿ½mö2Ø4ÓÐ¼;ÐâLÜÍÖ«k¾æqßk»¤/™}ƒ6#½ø~Üm×»ÄÏNW1Ô}€øA»[/ÝÐz·#6}vWR”ö¹¼lâ³ˆ%^Å–µ¸;AvÓ;›?}Ø
1šö#î?å½YÊ»ºHwwÇÖ¯ËŒ e%W¤_v¨ylqqu…¹Î‰Ç4[g‹Ë¬è˜UËö˜Sb&æñ¨#•jrº‰x3®mÕ¢JŽÅÊ®¦s¶Ê*ÕŠazÌ°7¹Åm_sÏÄjäÐqj¿¥Ñý…û‡ÜuÔ½\ÔJ96µ…x+îtg_ç^Ñ5*¾áØ!	‚ŒÜ¢ÄË_§ia6*…½R¸Ð¸§Ðª'Ftˆè}Äíœ•‚Öë¾ê$Ð~®+J<hu2ÑÞ]4i'âÎv7âç«6â]4`]QbšI‹ÜŒ÷Ðt÷R1Î¤Ô?M—uµ<ùe§ÓèÄí\E55;*æ2­è;.Ó¹íø†]f"«#ÕçZ¨Á ´€¸ÿºÀð¹â&]D¼×(Ì¹Z’E†ÀÍ@õÈ ÒûˆÛ95õ:Ò¡ Q	¢mAóˆó‰4 jH/(CmSE‚¤UPmÿ’;æîAžAÍõô\cvÕâ®QdÇ< Iì<‘yÍdÛ¿\:
©" +ˆW#é>è!]E¼ªIäjMRuH’*%CR…»¡G8ÿÂ3–p×GÒwÍH:G(êlô Ü'·ž{ nHÕ[Ï‘«%I•[Ïa¸¤&ÁP—ÇO[ð›Æq±©Ï‡»ü”	öüªXÐùQ¡yˆíHÇ%Žœ:Žx\hÈÕsIQÔæ@y”4½ŸÛqÿ¬Ó™ÔEêŽå@BgƒÙç{A†­E-Ø2.‘ÄiÌâÖæ%-êp¡
BDüc\Ãe?ú€•]§Z‰š1f/Ç	%j·4œ!R&«Ç’¢¨“†Ð¤×Ÿ\^áš_v[0^[2XÒlæ¸:w¹Þ<+860K¬Jkçœ¼¨£eHÇŒk´<­å‚Cí˜³ÎmVë®GÍÒ…,©§ˆŸ&–ê9€Ü<CüL™|@®†%EQ'<A’^>ÐÄ¬ôóÎÖ^¦3Ðk;Ë0Ð¸[Ú‚éAèsÄí\'FÃæ	P!@<¡6äjRRu°‘ò^s‚K#ŸXx
RH¯í`ÎU©!³ ãˆÛ¹ïš§ …ô9âØöõ"SC®&$EQ‡šg åYÔÔ&›Ÿv£N6Ï€
é™lÈì 4ùÉFZ—)8Ù«II•›l†Êp"ØÐ€-¬Ñ†ÊðMÂf¨+Í0PV›a RWå°*#Éa}¶*#7	› 2¢6#@eDIlF€J]•Ãf¨Œ&M—ù"‰QPBzmçØ^4;Gí9EÃáEÇv,ñ{Ï×üªW?fè¸‘Ï\b;ÒMÄí¼‚>U£ ‰ôâÊPE®¶$EQ‡ªï@ÒwIPÕKõY†­µ`:m2êj0›kv®~:;¸¤·v®R=0bÔBU„n Þˆk l×¹×\Ï	Ï?»ŽÏEb°}VqcÍçÒ‡›šèˆ*ýé#ÇZË¿a„‘n#ÞŽ«–3µZŠŒèØóõ‘F·§hfCU¢f@ë¤3ˆgË€4dÒp3‹xV™H®æ$EQ'~$½öØW€»[»-¸Î@¥«yÔ^“Ù!èâv®€£qó=X!DÛŠ727äjJRu¸+cIpÓë‰L.’¸Ý‚éôÆìÆ’ÙAhò»±c@…T½ÝXr5)©r»±ã@e<lhD+½Lg ±aÓxÿéàù‚ûÄð™É¹éµÒÜƒÐ,âl»›»±™;Â 
»ß˜ì-HŠ7â!wý“‹hqlwÿ¤ƒ›û[èÖEèKÄ/cïÖB+ÝúZR”»uúñ›ÄæéŠéÔ[Äo•™GÈÕ;IQÔ™Gž×h ×?XœÓñ¨ÇDÉlzc–_Ò’Kå—ty‡‚Ë/r5)©rË¯	 2‘6Åªë:-˜Î@o6@eB	l$TÄf¨ÔU9l&Êd"ØXÆ)×ËnÔÓ“@eò:±Yý‹{u‚ë#q§Ui¾öH¨à×QAO)ÒOˆ?%†—tüŒÄŸ•Á‹\}‘E¼¦€ÔT"xU¸[¤[±Z0Þ˜Yi
¨&?+MRõf¥) SWåf¥i 26tÝ®n”J-˜Î@o6Ó@eZ	l¦Ê´’ØL•º*‡M¨dÁæÐ±ø‰ãµ`:½1ØdSçGœÀ&T²Jb“*uUéJ$ÐN‚gü»ÓèÁf¨Ì(ÍP™Q› RWå°™*³‰`<Y":6³@eö&a3Tf•ÀFºMAlfJ]cÅ&ú³Šç ÊÆvGMãíÊ><Ãû ÙÉCzqu]Eº“\uKŠo{õì—×Òü&~úÑgóP”ö&½ž«¶Z.U{Hw]QT †ËÇAÓ“ü‡¾_YÏçé6‰\Y³,-çVË9ÛÌ{¶ñ»Î]/oUMß.GÉúVX¥B^Î’G;“®"nçÓ*C’´§Y•7]Ð5Ä±=òÎ\p¼d¸žu¨’ÁuèâØn¤ègŒë]*NøGtº€‘JZOí¼ï§é¨ÍaÔžœœähäz9ç4§sÕ£ü.Æ­yà8G-ŒYªÊCè;Äïâ³ÝûU×1súñûØ’Vä·o­è&âØïŽêÙ÷œª[l6oç0©g¢+¿:b°Ôµ¿ÝÐÈŸfÛslÏ±‚Ð6ïˆ»slÇá&›.¬­­eçXÄZ,¡}I¥ƒlmßÕ¹T›'ŸÏ§#öÞÖÌ3ÏðÖEµ–0hI?"Ží¡_ë´#¹mû®£W‹A¢õ¶¡yb×‡:ã½~¬ÙE®3©nŸ›†]ŽX­èÒuÄëñÏ·Üª†4òÜ¼Bü*®Fîc»Z™GNadîè&âØSXf_lÃ].ºÝIÔuË)Ô¡|Òµ¨IQbZ¦xU±<uÏ‚7E¶º‚V$erµ–\…¥º¶½ÃåO?Ž‹üârÆOÅ:Ùäb^0ì¢YÕéâÓâÓY±jõ=FÏ&Rý¾¢¹~ðÂ.ZÔjÎqè»ÈB+¹†Š‘~D[Î•¤àÓDMµcÍ0µ“×k°Ãjïïbô~ÒÐGF†VEÊ­ç{½óqUeÅ;ó|nåÈêôXm];6ÇÆŠ‡/r;"ªhÅ#zÉëë1[tßX–Ó¼¹R¯P‘W—y‰§R…ðJ-7­Täêü€*Ö×ƒ±?s¾o¿UH¾$¯c¢¼»SþtGÇ»wåïð<nÎkn¾ä˜Á¾ÒÉiþëño+ËVáåÙé²ùõäø÷Ò‰wRúj-ˆŸ²ßËïøVå…qú¯U+Oÿoa¹PàK/K«…Rç©‹ò–fçErÎíè!†;ëŸ\LÊ÷µ‹½¼`ëTÃ6izA­×ð_õèNqï¬Â/*~©¥ë?oñÿ¦ÚØÒ—ÌõVD’FTì|^¡Ã
üí²ù  oxœmQKNÃ0t~ô³@ ÎAÝˆ¶ô ±5EªºA©cW;Im7	+îÒ" ØÅ%4’•7“ç7ó&‹>   aà Ò%ˆç·—S ü~ßàL„ wØtŒýC2O9–­ëÝ›Í×ºþl};G&TˆD‰-RƒY¦ýš†·wã¯³k+ –J§à[²ópŸÜ-²ðdÕ¹%,­R…a•
H
–a!aÝÀMõ4¼óxòÚŒÙ¦®žI-k²áCý¬s8‡3ÅËm–S	e8Ç1¾šiLbsÆñOïË*FV1ÐË»°ËÁb3ÈfqOQžJyi	¿ÎìöÏx­}:R 3¥%þ/,3£oïƒ¿õQ×ÝÍSéÕÖYáP?UJÐÕVaÇ„T&#×Ë
ô‚÷Î¿¡™cS  ŠxœÍ]ëRÛH•!\’	·@2“@6æ>ÙÜ—É0S³[TM)¶š±%G’¹ÌÖVíëìsìCí¿™Õ'ÛmÇr¦µíT©Î!ptúëî¯/j~îU¥SéêŒ(Q—*ÑOv6Üÿ»í~ñ@Q:#.zØ¥ô¸8³ej™ŒžÒ5Ã±™™a*K™Ö±cRûðñW-å(JW÷7ŽÒ¿8ê™ËøŸÓu²óóIõ¶•²´Œ« Ÿ¾ÂÎÏU}W·û]=«¹ôŠÿ¯ô‘f\<}º±QõÑTVµí*A¥_®üá_ô-‘?«ï:ut‡~}Úñg•Ôð1øcÿ¾Î?¿¨-úÙ/ª–S³4n¥ÜÒˆ—
 @t×O;G¯kH¦RïÞ¿¢äšb¢§†š«e`¦~þM{Ø‡ìƒäXÈ’BPÍêª '¼~W¶ƒ}E7’‚öÝ„e„ÃàÃ­³ï&,#Ä“Êµ¯¿lßáfZÐÀ~˜Fx\z6°¦õ+M¬Á7‹n‰à-xv%¹Äý»Ïn¡8#!gMÿKþ™¹üñu.'èá |#i‡ðp|T¶‡½Eßî
º7Ç‡À‡ZçÞ #³E®ßƒè† }œeíÐƒÁ2Â¦õ EûÞ«NÁR³‚r¶yICL	7i´‹:¯9‰(á6'õ-<Î«Ž.l!×u´ƒ…\ä5ÏÂþ²…çš%h —»´CÃõ½-Ècèƒ¹±G;ä1œgMÎcž-4<–ã*n;ä1Üø­yyLÙCñdš3­*1×ò5y:¡hàá¦ ƒ£pmTi‹é.ìš7À9ØÀ€n®µ‡ƒcpm¬™s66¤‡sã•Ž¶ÊÅq87^Éåº8Tv±±¼zÆM(»U&NÀ¸‰Ê°lBNã›(<2¾ÏÛ §¹Ï›–Ópý±øØx¦M*mÑOÂ4Â¦õÇ\-nlh7ãÛ OÁ8Â¦ÕâÞDñÁÝ}ØFØ£ãû°°i£c.«i ?fp)m‘Õ0¸Æ”&f5w¼á±]ÈåTë:ndíÝâMÃ;B®{n•ÓðŽë^äúx#g¦µ¬ä\yU¾Bê{õÀd;;ýM»¾4­t€ ›´×»h•w‘^AÛ1§ˆ¸ÂSÉºÃØÉ¹n³œæœ›i–))G7¦]9–šrlæœk,ÅïÞPmÛLéª£¥Ù¥îœÓ¢O˜„÷„;à;²žð£½&––U½³½iž‚¥1KË[ší>“û$¯™à3,A7á#ðGÒë¡Éí•ù|“ÄÑÖ‡í ­qà2ø²ìŠ=M¹F€šYà
øŠ¬ÒïŒ3Ñè$]«ÀuðuÙnÝ<MkvÊÒó¤BÅ)_á†[Ï_mº#6Å8Ä®L÷N¥Víè¢vJ°°cþc—v”ôøšàšB{¾8Ý\Gmqé|D)-ŸËÍîS¿sÐQÊó¡Ï7óŸŽÎú­ß<s;)ÓprU7´ô<Òâ\_õjÌÇpƒT	lÓ¦S+±#5Ià*øª,/;æ„«6éZ®ƒ‡Ù,†^µ{¸«ý«¶7f¶CÕîñÎ¯yŠäªÝSªÚ¢QIŽ§Á§[^—éÃàCð‡²Ìë›cÏØ…š-&âuí{L‚'ån¶zV+5ìF õ*³œþ¯ =Pü¥ˆ¸ä”n$¨J©û¾QŠ‡AítýJ=É1 ·;5Ü–º«J*Sæ«eºq®Yº£g,c™9æíôoÄ÷A`<¶ïÕÑ1#ZãIÞ‡¸äŽ[îIåsàx˜3ÍzV7~P³Üß•Vñ*Ú7âjÑ0ŸT,ß‚¿•–ÏÎ‹6â$k¸¾/KÞ,cåé&jfÔÚsRqÁ‡øÎ¯kÎ‚ÏÊ/qÝÑr–v@Íøœ´ê!Zà¤ê1‡¸Ú¤×~ˆÒ+bS{íþŠuÊc@+ÆžâÞê…•eÍ3=¥fýÄ7Îö2X>|.ýÝ»®“£wDvR˜®€‡9c*Ö°“Š'ÀUpiÃŸ-@ˆÖ{’¹|f¯X!wÏmèUomÁmÎÝºä¦–•³U,cZ96Ke«9lÿ&ú3ïè9ýw¯O}Jn	ÂëÊ">Ê*÷)³g¦›3Ÿçæ©{\gÕ¼WF¢»›ÇÂ•$Ž'Á'[VùHÅmàø”¬rž©±úWÜ¢aJ²ï_¿’%ÍÓÃß‡73Ïò¦më³×¬bò˜êcœmkµ¥åNS4”ç¾„kàÒTu#¤ð9ðx˜æ‹E2©Xn‚oJËÇD3kRõšC\-Ê¬©ïB6­loµMfMª¶9ÄÕ&™5w¬Bó3ë¨—6 8äÞv7£î®RúTeZÊ1­Ò®±fÕ”–s~?Ë¶©µüê„Œk ø\ÚÄÀmJUªv¬ê}‚ y¢4ñýÌwzÆqà}ðû-kâIÅ g²Jú‰›‡:,W°öQcŸG³—ng5ãÌ9XÒ?|þNÖsÜp#ÖN¨ç˜óø:â£Ü õvêÿÓÔ‰†*)íŽ‚Kß$ª¤¢8êiþÓ9¦éR¨žéšQ{ (šµúqàkðÖe-ÔÀw@Mûe-¤j›ÃöÊZüêVBéYKCëÜ¤.”–©tTy™´M·%÷7.3Ýfgš¡YzÊÍZ>tw”ª¦Ó:Í¤¨YÑÈ § ¾)+2˜7etV 4ËŽ3öÞ44o˜]ž*íÏmâˆœxeDµ¨=X@ÈÅqËñµCxß'IJ Áe›Õ{Z*û’ ÌŠÄV za\¸%¥)é‡¡oúä?]b5r»Š)*oeÍÎ›FšVÚÄ'tVatq0vy·e¾O¿¾ Ñ²$ŠT,_‚Kk8;â¢qJ²^7ÁÃœqª)æÆ)7ðYµÁdaó'&nïmï°ÝÝ­“cAŸ)þ-ÂoÀÃ|³L	e—©å—œ`Ücìƒ¿ˆ“Õ2³õ´æsjÐäƒ~fP?Ïl/Ô`6Å½ãk'Sž#p÷À÷d=e´‘‘é¨"äNëlËæ”4ÞK?X-°9}Áá0x¨‹dÅ×@OIÂnï*¥£¬ämÝ)Õº%;	œsŸ°xÉŽ gÀgäu””ëà·àßJ¯²®²O€‹àÒ³öºû0	æ~ê
Çî•¦tC§c
ôßÝãlÁvó^Ñ~„/ÁåÍD#ò¥0v€wÈŽÈÞ½’­¢QI:{€ÃàÒ˜ŒJRÑ	Ä.âpW0*æáçÜˆÌ˜–Æí²˜é¤ÜLˆfå½dÈR·¯ÑÅ“Òø<ÌÑNå) ¬"1ôâ”;ãSnÄNm-ðé3ˆØT$8Ê•Hù7Ý5½oÚÿýûöØë–éÍ|o›…³¬j³×ª£	ï³ÿªá¸ô=¯Ý§jÁ97­ =`qy®íæhhwE?‡¸äTyÆJ>Ïöãl+î•»WÞól;Îãlviqqq.ð¯ Ù€Å„Ü¢Wè£æŠ?Ô¯´ôÂN&£Ñ™‡Þi47{,Z${x ~ «˜7¹ì:¼ðÃÁ¢ãüïa/!wB¶ìNLËåÏœ[€šAðAYÎÎ³ã¼åæQš5ÏÞ»ýØßMë·8îHìp\zcÕwêÞ£Yš‘ÒjM*¯£(Ÿ*»	®;¨™í×?-4ÀNZE¼œ —~Oàë@[¸‘ðx˜Gñˆ%y¤¢8	æ>Õª÷mXE7¼~_FòQ+Úº¿p´jÍÅÅë%ð0WÄÃí!p¼u§¸
\—vŠ‹øë]$k¸ê®ÜÊ¹3&<¢ÝöÃÔÃ.ð®fÖ‡zåÖÑ<—~FA`} }ÀQðÖm "Qà¸´DâÍ/ÉN€‡ÙsÖ·¾¿pªpÝ³@îà¨†Üp¼uM0©¸\o£&˜d­Û²	æŽžk~L	ðÎU¾ÉCÀ»àÒE¬¤¢8Þ„þ  :Š(p\Ú‚¯xL²Æ€Å3Ò¥HÔá¿Q¢'x’ÖGÀð&ì«nÓÀ8x˜ûÇÄÃm˜ õ¼¯·E`<Ô•¨/5nuÎ¯#ùp<ÌýÂâÑ¶Üs°x´-9Þ.}=IÚ¾—ö’u#}ý®¥6½¯¹Õáˆ^ën@ôp¼	#œ€
A*ú€càÒÿÀG`… Qà8x¨Ýé×5¿$kx\Ê1Ý5®¿ü—êÈž.·n¸E* —Á[7Ü"“Àp‰Ã­F"n(e¸õ¥®îŸy¨#z¸æ)Lâñöø<Ì÷üÄãmx .m©P¼Ë'Y‡À÷àïÛ©ËãÇ©‡-™am`º‹´[?ÃJ*ú€­Ÿa%Q ôÖÈ|%7Î!®&uø_Ü©VOö#à"øbKn˜—~mÝ€› .KO†h—¦fm³† -¥Ü¢ÿ@˜ùPí#F…¦Cú8Ä%§¢N¥l'I c‰w6Ïž³ä<ûD ~Êùl%œŸ’¥Ýûæ³ô âB÷!nGB6¹¦šžSíJÍå³5÷•¼…ŠwÀ°÷•Ð]åOÒ=«U}O>‘·ôÕÑª•È˜Ù´fÙ‰Ë«Ä§‹_×WsÉµë«Õì§Ë‹_3—öeæSnÑýwf$NGN.¿¢_ýc#— Ÿ›\M&µåµÌF2“ÔF6§%rª‘(ýµeïÀÎøQ:@{Gñ“rû›ÓµÜz{w+U÷D5GÎVü¨î´™:¹Îke*L/þ;ÄÏUB4½B\,oiyÕ¢ã!½ÍƒôËhñÿ51w  jxœmQÝNÃ ¥?³[cŒ‰ÏáXã:ûšx¥Ùf²ìÆt-4(Ð®`;¯|ŸÐø *Lˆ³–¤á;8ßùNW! À¾ç o J0¸_^Ÿ' ¸güîàT}ðÁèðRé»‡$OçÃ+ž•9á…ª?;gÇY‰ð¸àTŒç¹²v¢Ï^ßµµà­+žÑTXq×ÁÝíâf•IöPötZÃª&M*lÒâ’æ¨°ÝÁmó0¹ŒY4{ÙÅtÛ6¸-Þ²‰Z‡K8—¬š’Ý:aŠ¢8ŠÐÅ'Žä”¡ŸÎ—é80=5· ÙÖB:+ƒG’¨ÜdÊ*C¸mnfø0?ÅéÌˆ:Ó*æÿÂÒ¡yþÖ½®‡ÂµSaUÖiiQ˜JY“Í³D–ñ‰XLí]ZfOhïü‚µa9  *ÀxœÍZ]OG];6à Mš4$¹@ 2^¬6@£F$Áä¡mä¸UTYŠïØLØ³³¶¡UÿNGTß’Îx¯íõÖKµÎNˆ¥Ñ9°³ö™;÷Þ™;»o
š¦Íi™¹”6—TËþR¹s þ·*þ¸©ii‰)·˜ÑæÞ;¾ð\Òô m›ŽÚj±&£¶Ç5-“t¼Q3Þz¤-XðöLýøM=Ü“»M—¶Ä/Ê¿°å9„îÊ‰»ZÌ¤‚þ£ùŸÑ%j÷ž<9ø>tG¶iÎC‚F?®½÷›¼%õ!Ü«á1Oþ–¼šþ’šB\G¾î÷›ûð¿Ú²ÿù¡°œ©“0ßv/ËˆÐ›ùõ¸öbŠZ9Ï9Ä"òb‚j§ŠÉ6lbM³]í•Ý0ÀÏÔvtÄöÏ'¬6ÂñˆÉ“B\F¾¬Úx7,Ç Ñ–÷„ÔM”¹‰^Wø^—oœÑË¾ã‚RˆÊ/²]ªÓlrV—ˆ-9•Á«U€ú)Ê=fÐ¤vh9.xâ²íØ&³)qaààÒŽK¹è"n8¹Œ;À4½Ä*òªª¦bÊÃ `yZy„9'ïhÓ‹J¥µ£Ÿ«ÇZç—'é+‰½)¼ BÍby’?a±e ®p\[B2ÄuÃUì'ƒjÛ-4Ê›.ëxÌ±#‚_:ÜˆØ®)EEúÜ@äˆ-Y™imŒr32GÅœì<‡Ää	
